iter	Passed	Remaining
436	170	219
437	170	218
438	170	218
439	171	217
440	171	217
441	171	216
442	171	215
443	171	215
444	172	214
445	172	214
446	172	213
447	172	212
448	172	212
449	173	211
450	173	211
451	173	210
452	173	209
453	174	209
454	174	208
455	174	208
456	174	207
457	174	206
458	175	206
459	175	205
460	175	205
461	175	204
462	175	204
463	176	203
464	176	202
465	176	202
466	176	201
467	177	201
468	177	200
469	177	200
470	177	199
471	177	198
472	178	198
473	178	197
474	178	197
475	178	196
476	178	196
477	179	195
478	179	195
479	179	194
480	179	193
481	179	193
482	180	192
483	180	192
484	180	191
485	180	191
486	180	190
487	181	190
488	181	189
489	181	188
490	181	188
491	181	187
492	182	187
493	182	186
494	182	186
495	182	185
496	182	185
497	183	184
498	183	184
499	183	183
500	183	183
501	184	182
502	184	181
503	184	181
504	184	180
505	184	180
506	185	179
507	185	179
508	185	178
509	185	178
510	185	177
511	186	177
512	186	176
513	186	176
514	186	175
515	186	175
516	187	174
517	187	174
518	187	173
519	187	173
520	187	172
521	188	172
522	188	171
523	188	171
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	166
533	190	166
534	190	165
535	191	165
536	191	164
537	191	164
538	191	163
539	191	163
540	192	163
541	192	162
542	192	162
543	192	161
544	192	161
545	193	160
546	193	160
547	193	159
548	193	159
549	193	158
550	194	158
551	194	157
552	194	157
553	194	156
554	194	156
555	195	155
556	195	155
557	195	154
558	195	154
559	196	154
560	196	153
561	196	153
562	196	152
563	196	152
564	197	151
565	197	151
566	197	150
567	197	150
568	197	149
569	198	149
570	198	148
571	198	148
572	198	148
573	198	147
574	199	147
575	199	146
576	199	146
577	199	145
578	199	145
579	200	144
580	200	144
581	200	143
582	200	143
583	200	143
584	201	142
585	201	142
586	201	141
587	201	141
588	201	140
589	202	140
590	202	140
591	202	139
592	202	139
593	202	138
594	203	138
595	203	137
596	203	137
597	203	136
598	203	136
599	204	136
600	204	135
601	204	135
602	204	134
603	204	134
604	205	133
605	205	133
606	205	133
607	205	132
608	206	132
609	206	131
610	206	131
611	206	130
612	206	130
613	207	130
614	207	129
615	207	129
616	207	128
617	207	128
618	208	128
619	208	127
620	208	127
621	208	126
622	208	126
623	209	125
624	209	125
625	209	125
626	209	124
627	209	124
628	210	123
629	210	123
630	210	123
631	210	122
632	210	122
633	211	121
634	211	121
635	211	121
636	211	120
637	211	120
638	212	119
639	212	119
640	212	119
641	212	118
642	212	118
643	213	117
644	213	117
645	213	116
646	213	116
647	213	116
648	214	115
649	214	115
650	214	115
651	214	114
652	214	114
653	215	113
654	215	113
655	215	113
656	215	112
657	216	112
658	216	111
659	216	111
660	216	111
661	216	110
662	217	110
663	217	109
664	217	109
665	217	109
666	217	108
667	218	108
668	218	108
669	218	107
670	218	107
671	218	106
672	219	106
673	219	106
674	219	105
675	219	105
676	219	104
677	220	104
678	220	104
679	220	103
680	220	103
681	220	103
682	221	102
683	221	102
684	221	101
685	221	101
686	221	101
687	222	100
688	222	100
689	222	100
690	222	99
691	223	99
692	223	98
693	223	98
694	223	98
695	223	97
696	224	97
697	224	97
698	224	96
699	224	96
700	224	95
701	225	95
702	225	95
703	225	94
704	225	94
705	225	94
706	226	93
707	226	93
708	226	93
709	226	92
710	226	92
711	227	91
712	227	91
713	227	91
714	227	90
715	228	90
716	228	90
717	228	89
718	228	89
719	228	88
720	229	88
721	229	88
722	229	87
723	229	87
724	229	87
725	230	86
726	230	86
727	230	86
728	230	85
729	230	85
730	231	85
731	231	84
732	231	84
733	231	83
734	231	83
735	232	83
736	232	82
737	232	82
738	232	82
739	232	81
740	233	81
741	233	81
742	233	80
743	233	80
744	233	80
745	234	79
746	234	79
747	234	79
748	234	78
749	234	78
750	235	77
751	235	77
752	235	77
753	235	76
754	235	76
755	236	76
756	236	75
757	236	75
758	236	75
759	236	74
760	237	74
761	237	74
762	237	73
763	237	73
764	238	73
765	238	72
766	238	72
767	238	72
768	238	71
769	239	71
770	239	71
771	239	70
772	239	70
773	239	70
774	240	69
775	240	69
776	240	69
777	240	68
778	240	68
779	241	67
780	241	67
781	241	67
782	241	66
783	241	66
784	242	66
785	242	65
786	242	65
787	242	65
788	242	64
789	243	64
790	243	64
791	243	63
792	243	63
793	243	63
794	244	62
795	244	62
796	244	62
797	244	61
798	244	61
799	245	61
800	245	60
801	245	60
802	245	60
803	245	59
804	246	59
805	246	59
806	246	58
807	246	58
808	246	58
809	247	57
810	247	57
811	247	57
812	247	57
813	248	56
814	248	56
815	248	56
816	248	55
817	248	55
818	249	55
819	249	54
820	249	54
821	249	54
822	249	53
823	250	53
824	250	53
825	250	52
826	250	52
827	251	52
828	251	51
829	251	51
830	251	51
831	251	50
832	252	50
833	252	50
834	252	49
835	252	49
836	252	49
837	253	48
838	253	48
839	253	48
840	253	47
841	253	47
842	254	47
843	254	47
844	254	46
845	254	46
846	254	46
847	255	45
848	255	45
849	255	45
850	255	44
851	255	44
852	256	44
853	256	43
854	256	43
855	256	43
856	257	42
857	257	42
858	257	42
859	257	41
860	257	41
861	258	41
862	258	40
863	258	40
864	258	40
865	258	40
866	259	39
867	259	39
868	259	39
869	259	38
870	259	38
871	260	38
872	260	37
873	260	37
874	260	37
875	260	36
876	261	36
877	261	36
878	261	35
879	261	35
880	261	35
881	262	35
882	262	34
883	262	34
884	262	34
885	262	33
886	263	33
887	263	33
888	263	32
889	263	32
890	263	32
891	264	31
892	264	31
893	264	31
894	264	31
895	265	30
896	265	30
897	265	30
898	265	29
899	265	29
900	266	29
901	266	28
902	266	28
903	266	28
904	266	28
905	267	27
906	267	27
907	267	27
908	267	26
909	267	26
910	268	26
911	268	25
912	268	25
913	268	25
914	268	24
915	269	24
916	269	24
917	269	24
918	269	23
919	269	23
920	270	23
921	270	22
922	270	22
923	270	22
924	271	21
925	271	21
926	271	21
927	271	21
928	271	20
929	272	20
930	272	20
931	272	19
932	272	19
933	272	19
934	273	18
935	273	18
936	273	18
937	273	18
938	273	17
939	274	17
940	274	17
941	274	16
942	274	16
943	274	16
944	275	16
945	275	15
946	275	15
947	275	15
948	276	14
949	276	14
950	276	14
951	276	13
952	276	13
953	277	13
954	277	13
955	277	12
956	277	12
957	277	12
958	278	11
959	278	11
960	278	11
961	278	11
962	278	10
963	279	10
964	279	10
965	279	9
966	279	9
967	280	9
968	280	8
969	280	8
970	280	8
971	280	8
972	281	7
973	281	7
974	281	7
975	281	6
976	281	6
977	282	6
978	282	6
979	282	5
980	282	5
981	282	5
982	283	4
983	283	4
984	283	4
985	283	4
986	283	3
987	284	3
988	284	3
989	284	2
990	284	2
991	284	2
992	285	2
993	285	1
994	285	1
995	285	1
996	286	0
997	286	0
998	286	0
999	286	0
