iter	Passed	Remaining
163	99	505
164	99	503
165	99	500
166	99	498
167	100	496
168	100	494
169	100	492
170	101	490
171	101	488
172	101	486
173	101	483
174	102	481
175	102	479
176	102	477
177	102	475
178	103	473
179	103	471
180	103	469
181	103	466
182	104	464
183	104	462
184	104	461
185	104	459
186	105	457
187	105	455
188	105	453
189	105	451
190	106	449
191	106	447
192	106	446
193	107	444
194	107	443
195	107	441
196	107	439
197	108	437
198	108	436
199	108	434
200	108	432
201	109	431
202	109	429
203	109	427
204	109	426
205	110	424
206	110	422
207	110	420
208	110	419
209	111	417
210	111	416
211	111	414
212	111	413
213	112	411
214	112	409
215	112	408
216	112	407
217	113	405
218	113	404
219	113	402
220	113	401
221	114	400
222	114	398
223	114	397
224	114	395
225	115	394
226	115	393
227	115	391
228	115	390
229	116	388
230	116	387
231	116	385
232	116	384
233	117	383
234	117	381
235	117	380
236	117	379
237	118	377
238	118	376
239	118	375
240	118	374
241	119	372
242	119	371
243	119	370
244	119	369
245	120	368
246	120	367
247	120	365
248	120	364
249	121	363
250	121	361
251	121	360
252	121	359
253	121	358
254	122	357
255	122	356
256	122	354
257	123	354
258	123	352
259	123	351
260	123	350
261	124	349
262	124	348
263	124	347
264	125	346
265	125	345
266	125	344
267	125	343
268	126	342
269	126	341
270	126	340
271	126	339
272	127	338
273	127	337
274	127	336
275	127	335
276	128	334
277	128	333
278	128	332
279	128	331
280	129	330
281	129	329
282	129	328
283	129	327
284	130	326
285	130	325
286	130	324
287	131	323
288	131	323
289	131	322
290	131	321
291	132	320
292	132	319
293	132	318
294	132	317
295	133	316
296	133	315
297	133	314
298	133	313
299	133	312
300	134	311
301	134	310
302	134	309
303	134	308
304	135	307
305	135	307
306	135	306
307	135	305
308	136	304
309	136	303
310	136	302
311	136	301
312	137	301
313	137	300
314	137	299
315	138	298
316	138	298
317	138	297
318	138	296
319	139	296
320	139	295
321	139	294
322	140	293
323	140	292
324	140	292
325	140	291
326	141	290
327	141	289
328	141	288
329	141	287
330	141	286
331	142	286
332	142	285
333	142	284
334	142	283
335	143	282
336	143	282
337	143	281
338	144	280
339	144	280
340	144	279
341	144	278
342	145	277
343	145	277
344	145	276
345	145	275
346	146	275
347	146	274
348	146	273
349	146	272
350	147	272
351	147	271
352	147	270
353	147	269
354	148	269
355	148	268
356	148	268
357	149	267
358	149	267
359	149	266
360	150	265
361	150	264
362	150	264
363	150	263
364	151	262
365	151	262
366	151	261
367	151	260
368	152	260
369	152	259
370	152	258
371	152	257
372	153	257
373	153	256
374	153	256
375	153	255
376	154	254
377	154	254
378	154	253
379	155	253
380	155	252
381	155	251
382	155	251
383	156	250
384	156	249
385	156	249
386	156	248
387	157	247
388	157	247
389	157	246
390	157	245
391	158	245
392	158	244
393	158	243
394	158	243
395	159	242
396	159	242
397	159	241
398	159	240
399	160	240
400	160	239
401	160	239
402	161	238
403	161	238
404	161	237
405	162	237
406	162	236
407	162	235
408	162	235
409	163	234
410	163	234
411	163	233
412	163	232
413	164	232
414	164	231
415	164	231
416	164	230
417	165	229
418	165	229
419	165	228
420	166	228
421	166	227
422	166	227
423	166	226
424	167	226
425	167	225
426	167	224
427	167	224
428	168	223
429	168	223
430	168	222
431	169	222
432	169	221
433	169	221
434	169	220
435	170	220
436	170	219
437	170	218
438	170	218
439	171	217
440	171	217
441	171	216
442	171	216
443	172	215
444	172	215
445	172	214
446	173	214
447	173	213
448	173	213
449	174	212
450	174	212
451	174	211
452	174	211
453	175	210
454	175	210
455	175	209
456	176	209
457	176	208
458	176	208
459	176	207
460	177	207
461	177	206
462	177	206
463	178	205
464	178	205
465	178	204
466	179	204
467	179	203
468	179	203
469	179	202
470	180	202
471	180	201
472	180	201
473	180	200
474	180	199
475	181	199
476	181	198
477	181	198
478	181	197
479	182	197
480	182	196
481	182	196
482	182	195
483	182	194
484	183	194
485	183	193
486	183	193
487	183	192
488	183	192
489	184	191
490	184	191
491	184	190
492	184	190
493	185	189
494	185	189
495	185	188
496	185	188
497	186	187
498	186	186
499	186	186
500	186	185
501	186	185
502	187	184
503	187	184
504	187	183
505	187	183
506	187	182
507	188	182
508	188	181
509	188	181
510	188	180
511	189	180
512	189	179
513	189	179
514	189	178
515	189	178
516	190	177
517	190	177
518	190	176
519	190	176
520	190	175
521	191	175
522	191	174
523	191	174
524	191	173
525	191	173
526	192	172
527	192	171
528	192	171
529	192	171
530	193	170
531	193	170
532	193	169
533	193	169
534	193	168
535	194	168
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	196	164
544	196	163
545	196	163
546	196	162
547	196	162
548	197	161
549	197	161
550	197	160
551	197	160
552	197	160
553	198	159
554	198	159
555	198	158
556	198	158
557	198	157
558	199	157
559	199	156
560	199	156
561	199	155
562	200	155
563	200	154
564	200	154
565	200	153
566	201	153
567	201	153
568	201	152
569	201	152
570	201	151
571	202	151
572	202	150
573	202	150
574	202	149
575	203	149
576	203	149
577	203	148
578	203	148
579	204	147
580	204	147
581	204	146
582	204	146
583	204	145
584	205	145
585	205	145
586	205	144
587	205	144
588	205	143
589	206	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	141
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	137
602	208	137
603	209	137
604	209	136
605	209	136
606	209	135
607	210	135
608	210	134
609	210	134
610	210	134
611	210	133
612	211	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	212	129
621	213	129
622	213	129
623	213	128
624	213	128
625	214	127
626	214	127
627	214	127
628	214	126
629	214	126
630	215	125
631	215	125
632	215	124
633	215	124
634	215	124
635	216	123
636	216	123
637	216	122
638	216	122
639	217	122
640	217	121
641	217	121
642	217	120
643	217	120
644	218	120
645	218	119
646	218	119
647	218	118
648	218	118
649	219	118
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	221	113
662	221	112
663	222	112
664	222	112
665	222	111
666	222	111
667	223	110
668	223	110
669	223	110
670	223	109
671	224	109
672	224	108
673	224	108
674	224	108
675	224	107
676	225	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	227	103
686	227	103
687	227	103
688	227	102
689	227	102
690	228	102
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	230	98
700	230	98
701	230	97
702	230	97
703	230	97
704	231	96
705	231	96
706	231	96
707	231	95
708	232	95
709	232	94
710	232	94
711	232	94
712	233	93
713	233	93
714	233	93
715	233	92
716	233	92
717	234	91
718	234	91
719	234	91
720	234	90
721	235	90
722	235	90
723	235	89
724	235	89
725	236	89
726	236	88
727	236	88
728	236	87
729	236	87
730	237	87
731	237	86
732	237	86
733	237	86
734	237	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	83
740	239	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	241	79
752	241	79
753	242	79
754	242	78
755	242	78
756	242	77
757	243	77
758	243	77
759	243	76
760	243	76
761	243	76
762	244	75
763	244	75
764	244	75
765	244	74
766	244	74
767	245	74
768	245	73
769	245	73
770	245	73
771	246	72
772	246	72
773	246	72
774	246	71
775	247	71
776	247	70
777	247	70
778	247	70
779	247	69
780	248	69
781	248	69
782	248	68
783	248	68
784	249	68
785	249	67
786	249	67
787	249	67
788	249	66
789	250	66
790	250	66
791	250	65
792	250	65
793	251	65
794	251	64
795	251	64
796	251	64
797	251	63
798	252	63
799	252	63
800	252	62
801	252	62
802	253	62
803	253	61
804	253	61
805	253	61
806	253	60
807	254	60
808	254	60
809	254	59
810	254	59
811	254	59
812	255	58
813	255	58
814	255	58
815	256	57
816	256	57
817	256	57
818	256	56
819	256	56
820	257	56
821	257	55
822	257	55
823	257	55
824	257	54
825	258	54
826	258	54
827	258	53
828	258	53
829	259	53
830	259	52
831	259	52
832	259	52
833	259	51
834	260	51
835	260	51
836	260	50
837	260	50
838	261	50
839	261	49
840	261	49
841	261	49
842	261	48
843	262	48
844	262	48
845	262	47
846	262	47
847	262	47
848	263	46
849	263	46
850	263	46
851	263	45
852	264	45
853	264	45
854	264	44
855	264	44
856	264	44
857	265	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	267	41
866	267	41
867	267	40
868	267	40
869	267	40
870	268	39
871	268	39
872	268	39
873	268	38
874	269	38
875	269	38
876	269	37
877	269	37
878	270	37
879	270	36
880	270	36
881	270	36
882	271	35
883	271	35
884	271	35
885	271	34
886	272	34
887	272	34
888	272	34
889	272	33
890	272	33
891	273	33
892	273	32
893	273	32
894	273	32
895	273	31
896	274	31
897	274	31
898	274	30
899	274	30
900	275	30
901	275	29
902	275	29
903	275	29
904	275	28
905	276	28
906	276	28
907	276	28
908	276	27
909	277	27
910	277	27
911	277	26
912	277	26
913	277	26
914	278	25
915	278	25
916	278	25
917	278	24
918	279	24
919	279	24
920	279	23
921	279	23
922	280	23
923	280	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	281	20
932	282	20
933	282	19
934	282	19
935	282	19
936	282	19
937	283	18
938	283	18
939	283	18
940	283	17
941	283	17
942	284	17
943	284	16
944	284	16
945	284	16
946	284	15
947	285	15
948	285	15
949	285	15
950	285	14
951	286	14
952	286	14
953	286	13
954	286	13
955	287	13
956	287	12
957	287	12
958	287	12
959	288	12
960	288	11
961	288	11
962	288	11
963	288	10
964	289	10
965	289	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	290	7
974	291	7
975	291	7
976	291	6
977	291	6
978	291	6
979	292	5
980	292	5
981	292	5
982	292	5
983	293	4
984	293	4
985	293	4
986	293	3
987	294	3
988	294	3
989	294	2
990	295	2
991	295	2
992	295	2
993	295	1
994	295	1
995	296	1
996	296	0
997	296	0
998	296	0
999	297	0
